id,laptop_ID,Inches,Ram,Weight,Company_enc,Type_enc,Sys_enc,Screen_Enc,Memory_Enc,CPU_enc,GPU_enc,Price_euros
1205,883,15.6,8,2.0,16,3,5,14,15,85,42,1388.0
1237,1216,15.6,4,2.1,0,3,2,0,9,34,34,272.0
28,994,15.6,12,2.19,4,0,5,13,27,85,42,1299.0
809,56,15.6,8,2.13,4,3,5,8,15,93,4,767.8
1274,565,15.6,6,1.91,7,3,5,14,3,1,5,568.9
532,89,15.6,8,1.96,7,3,5,8,15,63,42,598.99
1167,1249,14.0,16,1.95,14,1,5,8,11,89,65,3499.0
942,506,15.6,8,2.3,10,3,5,14,15,63,42,911.0
638,123,15.6,6,2.1,0,3,5,13,9,51,42,479.0
739,909,15.6,8,2.04,7,3,5,8,9,85,57,900.0
1181,235,15.6,4,2.37,2,3,5,0,9,51,42,398.99
109,1274,17.3,16,4.0,2,1,5,14,4,80,75,1900.0
1235,853,15.6,8,2.18,4,3,5,0,3,63,42,713.99
640,935,15.6,8,1.84,7,4,5,8,15,77,22,1296.99
319,1266,15.6,8,2.3,10,3,4,14,15,63,42,573.0
1002,32,14.0,2,1.65,2,3,5,0,22,17,8,199.0
132,828,14.0,4,1.76,4,3,5,0,25,59,38,755.0
560,1286,11.6,2,1.17,7,2,5,0,22,32,32,209.0
601,689,15.6,4,1.86,2,3,5,0,3,33,34,419.0
495,851,17.3,32,4.42,4,1,5,14,29,89,66,3072.89
839,1012,15.6,16,2.5,2,1,5,8,17,89,63,1799.0
622,270,15.6,8,2.67,4,0,5,7,15,72,50,799.0
619,121,17.3,4,2.0,2,3,5,8,9,48,54,564.0
631,794,14.0,16,1.6,11,1,5,14,17,89,65,1891.0
515,197,17.3,8,2.8,10,3,4,2,15,72,79,698.0
869,686,15.6,8,1.09,9,4,5,14,27,93,42,2299.0
1068,1161,15.6,8,2.59,7,5,7,14,15,80,81,2229.0
99,985,14.0,8,1.5,4,4,5,34,15,79,38,1962.98
795,130,14.0,4,1.65,2,3,6,0,34,13,8,277.99
408,1303,13.3,16,1.3,10,0,5,17,27,77,38,1499.0
634,501,17.3,24,4.33,2,1,5,13,17,80,74,1269.0
489,6,15.6,4,2.1,0,3,5,0,25,11,12,400.0
544,358,17.3,8,2.7,11,1,5,8,4,89,65,1409.0
853,871,15.6,8,2.3,10,3,5,14,9,63,42,850.66
15,843,14.0,8,1.32,10,3,5,14,15,67,42,1650.0
485,914,13.3,16,1.22,4,0,5,7,15,92,41,1649.0
290,472,15.6,4,2.0,2,3,5,0,25,100,34,304.0
860,399,15.6,12,2.2,0,3,5,9,9,72,78,693.99
1206,1041,14.0,4,1.95,7,3,5,0,25,63,42,1060.0
1174,823,15.6,8,2.18,4,3,5,8,15,63,16,789.81
566,611,15.6,4,2.18,4,3,2,0,9,48,16,465.0
227,373,15.6,8,2.4,10,1,4,14,4,66,62,809.0
967,1312,15.6,6,2.04,7,3,5,8,1,9,23,549.99
423,836,14.0,4,1.76,4,3,5,0,25,48,38,585.0
1221,609,14.0,4,1.6,0,3,5,8,22,36,34,329.0
1116,936,13.3,8,1.39,7,4,5,27,15,85,42,1149.0
947,642,15.6,8,2.0,2,3,5,0,9,33,34,399.0
178,728,14.0,8,1.17,10,4,5,18,27,77,38,1686.64
580,719,14.0,8,1.64,4,3,2,8,15,68,57,1089.0
370,749,15.6,8,2.0,4,3,5,0,15,48,38,665.0
291,83,12.0,8,0.92,1,4,8,20,27,53,41,1510.0
652,143,17.3,4,3.0,0,3,5,14,9,52,78,655.0
349,1175,14.0,12,1.4,10,4,7,8,27,79,38,2299.0
23,2,13.3,8,1.34,1,4,8,1,2,55,40,898.94
956,180,15.6,4,2.1,0,3,5,0,3,48,38,449.0
996,560,17.3,8,2.65,7,3,5,2,9,48,38,544.15
1296,932,15.6,16,2.6,4,1,5,8,4,89,63,1349.0
482,1131,17.3,16,4.6,10,1,5,14,16,81,76,2749.99
650,677,15.6,4,2.1,0,3,2,0,3,48,38,412.0
624,616,14.0,4,1.6,0,3,5,0,2,99,33,349.0
888,118,13.3,8,1.26,7,0,5,13,15,72,50,1398.99
488,753,14.0,2,1.68,0,3,1,0,22,32,32,330.0
1238,422,15.6,4,2.3,4,3,2,8,15,63,18,598.9
154,668,14.0,8,1.56,4,3,5,8,15,61,38,1229.0
381,705,12.5,4,1.2,2,0,1,7,32,42,37,669.0
512,915,14.0,8,1.13,10,4,5,14,14,85,42,2049.0
494,785,15.6,16,2.5,10,3,7,6,27,82,83,2370.0
742,1034,15.6,4,2.08,4,0,5,13,9,50,38,795.99
61,372,17.3,8,2.8,4,3,5,8,4,72,5,1085.0
907,1038,15.6,8,2.09,4,3,5,8,25,61,38,1046.44
308,610,17.3,16,4.14,11,1,5,8,4,81,75,2199.0
72,1306,15.6,4,2.2,2,3,5,0,25,30,31,369.0
454,485,15.6,8,2.2,4,3,5,8,9,72,4,675.0
978,905,17.3,16,2.43,11,1,5,12,30,80,65,2649.0
581,587,14.0,4,1.45,12,3,5,14,24,36,34,389.0
1192,254,13.3,8,1.37,1,4,8,21,27,58,48,2040.0
1268,426,14.0,8,1.75,10,4,5,14,15,93,27,1215.38
1160,646,13.3,8,1.37,10,0,5,13,15,85,42,1757.42
1040,881,15.6,4,2.38,10,3,5,0,25,63,42,1055.0
658,542,15.6,8,1.93,4,3,5,8,15,87,57,1369.0
1018,1122,15.6,4,2.1,10,0,5,13,15,59,38,867.0
531,351,15.6,16,2.4,10,1,5,14,19,89,63,1129.0
723,886,12.5,8,1.6,4,4,5,8,15,87,42,1690.0
1077,313,15.6,8,2.3,10,3,5,8,4,63,59,819.0
877,1307,13.3,8,1.2,2,4,5,14,27,39,37,729.0
645,39,15.6,4,1.86,7,3,5,0,9,63,42,488.69
342,314,15.6,4,1.86,7,3,5,8,9,48,38,469.0
426,585,17.3,16,4.14,11,1,5,8,29,90,66,2729.0
753,716,14.0,8,1.8,10,3,5,8,15,60,38,1191.0
261,678,13.5,8,1.252,13,4,6,32,15,87,47,1867.85
395,803,12.0,8,0.92,1,4,3,20,26,38,39,1165.0
766,733,15.6,4,1.9,10,3,4,0,9,63,42,489.9
209,1242,15.0,4,2.08,4,0,5,7,25,51,42,509.0
1138,1254,14.0,8,1.54,7,4,7,4,15,77,38,2198.19
64,864,14.0,8,1.96,10,4,5,14,15,89,61,1903.0
1161,635,13.3,6,1.5,2,0,5,7,9,63,42,639.01
366,1136,13.3,8,1.16,7,3,5,8,15,59,38,1690.0
92,1104,15.6,4,2.4,0,3,5,0,25,8,12,387.0
50,924,12.5,8,1.09,7,4,5,5,13,40,37,3100.0
656,877,13.3,8,1.2,16,4,5,0,15,59,38,1095.0
606,1290,14.0,2,1.5,10,3,5,0,32,30,31,229.0
503,1194,15.6,4,2.32,10,3,7,8,1,77,38,825.0
1288,934,15.6,4,2.18,4,3,5,0,9,63,16,684.99
1193,1316,14.0,4,1.8,10,0,5,13,3,77,38,638.0
188,656,13.3,8,1.2,16,3,5,8,15,59,38,1213.0
945,970,13.3,8,1.24,4,0,5,7,15,70,41,1899.0
1024,68,15.6,4,1.86,7,3,5,0,25,48,4,438.69
53,691,17.3,4,2.5,7,3,5,14,15,48,13,699.0
981,632,15.6,8,2.2,10,3,5,8,9,85,54,899.0
1282,1246,15.6,16,2.6,10,1,5,13,4,80,73,1029.0
721,1240,15.6,6,2.1,7,3,5,8,9,3,5,529.0
441,1245,15.6,4,2.18,4,3,2,0,9,63,38,521.86
1222,106,13.3,8,1.38,7,4,5,14,15,85,79,1119.0
992,1165,15.6,8,2.18,4,3,5,8,15,85,59,1009.9
1271,319,11.6,2,1.1,2,0,5,31,22,33,34,275.0
546,1292,15.6,4,2.2,2,3,5,0,25,30,31,369.0
541,1060,14.0,8,1.43,7,3,7,8,15,59,38,1469.0
915,655,14.0,16,1.95,14,1,5,8,15,89,65,2599.0
543,938,13.3,8,1.37,10,0,5,13,27,63,42,1825.0
139,523,15.6,4,2.04,7,3,5,31,9,72,50,521.47
929,1285,15.6,8,2.3,4,3,2,0,9,85,18,805.99
565,1145,15.6,8,2.04,7,3,5,0,21,85,42,629.0
300,213,15.6,8,2.2,10,3,5,0,15,63,42,597.0
960,860,15.6,4,1.86,7,3,4,0,3,32,32,299.0
750,954,17.3,8,2.75,7,1,5,14,4,60,74,1399.0
362,763,15.6,4,2.37,2,3,5,0,15,85,42,849.9
808,706,13.3,16,1.36,16,4,5,7,27,77,38,1877.0
263,154,15.6,8,2.62,4,1,5,8,1,89,62,899.0
701,750,14.0,8,1.25,16,3,5,13,15,63,42,1535.0
549,703,11.6,4,1.4,0,2,5,0,22,30,31,269.0
530,775,17.3,4,2.8,2,3,5,0,9,100,54,470.34
1010,723,14.0,8,1.87,10,3,5,14,15,63,54,857.07
382,191,15.6,8,2.4,10,1,4,14,15,66,62,779.0
80,1172,15.6,8,2.04,4,3,5,23,15,60,60,2250.68
939,798,15.6,8,2.62,4,1,5,8,15,66,62,985.0
789,1037,14.0,8,1.64,7,3,5,8,15,85,57,1185.43
1239,1057,15.6,8,2.3,10,3,5,8,15,59,38,1049.6
871,357,15.6,8,1.84,7,3,5,8,15,85,42,1304.0
218,1025,12.5,4,1.26,7,4,5,8,25,63,42,1539.0
1182,29,15.6,8,1.88,4,4,5,8,18,94,50,1298.0
928,508,15.6,8,1.91,7,3,5,0,15,63,4,618.99
722,1181,15.6,8,2.2,10,3,5,0,9,46,38,459.0
126,105,15.6,8,2.2,4,3,2,8,9,72,4,647.0
486,395,14.0,16,1.42,10,0,5,34,27,85,42,2509.0
1230,312,15.6,8,2.2,16,3,5,14,15,77,56,1043.0
823,345,15.6,8,2.0,4,3,5,8,15,72,59,1142.75
1300,1111,15.6,8,2.36,4,3,5,8,9,63,24,638.8
1190,366,15.6,4,1.86,7,3,5,0,25,48,38,439.0
401,170,15.6,4,2.1,0,3,5,0,9,100,35,363.51
427,1,13.3,8,1.37,1,4,8,21,3,56,47,1339.69
990,1095,12.5,8,0.99,10,4,5,26,27,40,37,1399.0
1043,822,15.6,8,1.98,4,3,5,8,9,85,61,961.0
720,1031,17.3,16,2.4,10,3,7,12,27,82,80,2968.0
973,301,15.6,8,2.5,0,3,2,8,15,89,63,979.0
191,511,11.6,4,1.25,10,2,1,0,7,32,32,265.0
96,593,17.3,16,3.78,7,1,5,14,17,89,62,1498.0
1233,294,15.6,8,2.2,10,3,4,8,9,85,59,659.01
526,800,14.0,4,1.22,17,3,5,3,22,33,34,202.9
1122,527,15.6,8,3.2,10,1,5,14,17,89,65,1399.0
325,662,15.6,4,1.86,7,3,4,0,25,48,38,364.9
315,1283,15.6,8,2.6,10,3,5,14,9,80,73,899.0
554,624,15.6,8,1.84,7,4,5,8,27,85,42,1389.0
902,1155,15.6,8,1.88,7,4,7,8,15,77,38,2171.72
890,425,15.6,8,2.14,4,3,5,0,9,63,42,539.95
697,449,12.5,8,1.36,10,4,5,14,15,63,42,1429.0
709,1227,15.6,16,2.2,2,1,5,8,17,89,66,2449.0
130,683,15.6,16,2.4,11,1,5,8,17,89,62,1294.0
972,714,13.3,8,1.6,0,0,5,13,15,72,50,999.0
333,789,17.3,32,4.42,4,1,5,14,12,89,67,3588.8
1142,535,15.6,4,2.3,4,3,5,8,25,63,18,585.0
934,875,13.3,16,1.29,4,4,5,27,27,88,47,2240.0
520,265,17.3,8,2.8,4,3,5,8,4,93,5,1142.0
1111,1059,15.6,8,1.84,7,3,5,8,20,61,38,2103.34
256,338,14.0,8,2.0,2,3,5,8,17,85,42,1334.0
156,605,12.5,8,1.34,4,0,5,7,15,63,42,1670.0
305,279,15.6,8,2.2,16,3,5,0,25,77,56,812.0
169,1117,15.6,4,2.2,0,3,1,0,7,28,31,209.0
1254,969,17.3,16,4.36,4,1,5,12,29,89,66,3154.0
1191,586,15.6,8,2.2,4,3,2,8,15,85,18,749.01
437,255,15.6,8,2.08,4,0,5,13,9,93,50,819.0
1177,1156,14.0,16,2.8,10,0,5,26,27,79,38,2440.0
377,636,15.6,8,2.0,4,3,5,8,15,89,62,1820.0
667,742,13.3,8,1.44,10,3,5,14,15,63,42,960.0
616,700,17.3,8,3.14,7,5,5,8,25,89,82,1907.99
1103,771,12.3,8,1.1,6,4,1,33,15,71,41,1559.0
2,1013,14.0,8,1.48,7,4,5,8,27,85,42,2089.0
583,400,17.3,8,2.7,11,1,5,8,15,89,63,1349.0
1257,842,14.0,8,1.7,10,3,5,8,15,59,38,1186.0
848,268,15.6,4,2.18,4,3,5,8,9,63,42,657.0
112,8,13.3,8,1.34,1,4,8,1,14,55,40,1158.7
1013,52,15.6,8,2.2,0,3,5,14,15,93,79,841.0
1203,446,15.6,4,2.0,2,3,2,8,15,63,42,559.0
1166,38,17.3,8,2.8,4,3,5,14,4,72,5,979.0
435,194,14.0,16,1.42,10,0,5,34,11,85,42,2824.0
633,721,14.0,4,1.5,2,3,5,8,22,33,34,298.0
43,369,15.6,8,1.86,7,3,5,8,9,63,42,639.0
825,873,13.3,4,1.05,16,3,5,8,3,63,42,1285.0
329,306,17.3,16,2.9,2,1,5,8,17,89,66,2122.0
602,1184,15.6,8,1.95,10,3,5,14,15,63,42,1390.0
878,502,12.5,8,1.3,10,4,5,9,8,59,38,1099.0
70,570,17.3,8,3.4,10,3,5,14,15,89,90,2999.0
770,87,15.6,16,2.65,4,1,5,14,4,89,63,1349.0
965,1200,15.6,8,1.98,4,3,2,8,15,85,61,895.01
570,698,14.0,4,1.45,0,3,1,0,22,29,36,375.0
282,1304,14.0,2,1.5,10,3,5,0,32,30,31,229.0
7,234,15.6,8,1.9,7,3,5,8,9,85,0,1269.0
120,148,14.0,8,1.25,2,4,5,8,15,93,50,1099.0
189,90,15.6,16,2.2,2,1,5,14,4,89,65,1449.0
301,9,14.0,16,1.3,2,4,5,8,27,93,79,1495.0
490,11,15.6,4,1.86,7,3,4,0,25,63,42,393.9
913,1299,15.6,8,2.3,4,3,2,0,9,85,18,805.99
296,682,14.0,4,1.63,7,0,5,13,3,51,59,699.0
1078,1262,14.0,4,1.54,7,3,7,8,15,59,38,1099.99
577,1126,15.6,4,2.24,4,3,7,0,25,59,14,769.15
452,1129,10.1,4,0.69,10,0,0,25,32,27,32,549.0
841,1049,12.5,8,1.26,7,4,5,8,15,77,38,1349.0
356,431,17.3,16,4.42,4,1,5,10,17,90,66,2799.0
267,370,15.6,8,2.2,10,3,4,0,15,48,55,499.0
425,1113,15.6,4,1.96,7,3,5,0,9,99,33,500.0
465,964,15.6,8,2.0,7,5,5,14,35,82,81,2249.0
